2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Jordan_Rhodes
[Start]/[End];1990-02-05[start, date, 2];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2011[NA, NA, 1];
1990-02-05[start, date, 2];[0];[0];[0];[0];[0];[0];[0];
2005[NA, NA, 1];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Darius_Henderson
[Start]/[End];1981-09-07[start, dateof, 1];1981-09-07[start, date, 1];2000[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 1];
1981-09-07[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1981-09-07[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];
2000[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2003[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Mark_Jackson_(footballer)
[Start]/[End];1977-09-30[start, date, 2];1995[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];2000[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2010[NA, NA, 1];
1977-09-30[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1995[NA, NA, 1];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1997[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1998[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2000[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Damien_Johnson
[Start]/[End];1978-11-18[start, date, 2];1997[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2002[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];2012-05-05[NA, NA, 1];
1978-11-18[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];
1997[NA, NA, 1];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1998[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1999[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2002[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012-05-05[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Gareth_Farrelly
[Start]/[End];1975-08-28[start, dateof, 1];1975-08-28[start, date, 2];1991[NA, NA, 1];1992[NA, NA, 1];1995[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 2];1999[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 2];2006[NA, NA, 1];2007[NA, NA, 1];2010[NA, NA, 1];
1975-08-28[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1975-08-28[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1991[NA, NA, 1];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1992[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1995[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1997[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Neill_Collins
[Start]/[End];1983[start, dateof, 1];1983-09-02[start, date, 1];2001[NA, NA, 1];2002[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 2];2006[NA, NA, 1];2007[NA, NA, 2];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1983[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1983-09-02[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2001[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2002[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2004[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2005[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Djimi_Traoré
[Start]/[End];
http://dbpedia.org/resource/Lee_Barnard
[Start]/[End];1984-07-18[start, date, 2];2002[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2010[NA, NA, 1];
1984-07-18[start, date, 2];[0];[0];[0];[0];[0];[0];[0];
2002[NA, NA, 1];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2004[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Matthias_Sammer
[Start]/[End];1967-09-05[start, dateof, 2];1967-09-05[start, date, 1];1972[NA, NA, 1];1985[NA, NA, 1];1986[NA, NA, 1];1990[NA, NA, 2];1992[NA, NA, 1];1993[NA, NA, 1];2000[NA, NA, 1];2004[NA, NA, 1];
1967-09-05[start, dateof, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1967-09-05[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1972[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1985[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1986[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1990[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1992[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1993[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Emerson_Thome
[Start]/[End];1972-03-30[start, date, 2];1992[NA, NA, 1];1993[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];
1972-03-30[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1992[NA, NA, 1];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1993[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1995[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1997[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Rodney_Rowe
[Start]/[End];1975-07-30[start, date, 1];1975-07-30[start, dateof, 1];1993[NA, NA, 1];1994[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 1];1999[NA, NA, 1];2001[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];
1975-07-30[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1975-07-30[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1993[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1994[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1995[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Barry_Roche
[Start]/[End];1982-04-06[start, date, 1];1982-04-06[start, dateof, 1];2000[NA, NA, 1];2001[NA, NA, 1];2005[NA, NA, 1];2008[NA, NA, 1];
1982-04-06[start, date, 1];[0];[0];[0];[0];[0];[0];
1982-04-06[start, dateof, 1];[0];[0];[0];[0];[0];[0];
2000[NA, NA, 1];[0];[0];[1.0];[0.75];[0.5];[0.25];
2001[NA, NA, 1];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2005[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.5];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Neil_Heaney
[Start]/[End];1971-11-03[start, date, 2];1987[NA, NA, 1];1989[NA, NA, 1];1991[NA, NA, 1];1992[NA, NA, 2];1994[NA, NA, 1];1996[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];
1971-11-03[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1987[NA, NA, 1];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1989[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1991[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1992[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1994[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Luke_Steele_(footballer)
[Start]/[End];1984-09-24[start, dateof, 1];1984-09-24[start, date, 1];1999[NA, NA, 1];2002[NA, NA, 2];2004[NA, NA, 2];2006[NA, NA, 1];2008[NA, NA, 1];
1984-09-24[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
1984-09-24[start, date, 1];[0];[0];[0];[0];[0];[0];[0];
1999[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2002[NA, NA, 2];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2004[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Heiðar_Helguson
[Start]/[End];
http://dbpedia.org/resource/Ian_Morris_(footballer)
[Start]/[End];1987-02-27[start, date, 2];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1987-02-27[start, date, 2];[0];[0];[0];[0];[0];[0];[0];
2005[NA, NA, 1];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Damon_Searle
[Start]/[End];1971-10-26[start, dateof, 1];1971-10-26[start, date, 1];1990[NA, NA, 1];1996[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];
1971-10-26[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1971-10-26[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1990[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1996[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1998[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Alan_Fettis
[Start]/[End];1971-02-01[start, dateof, 1];1971-02-01[start, date, 1];1988[NA, NA, 1];1991[NA, NA, 2];1994[NA, NA, 1];1995[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];
1971-02-01[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1971-02-01[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1988[NA, NA, 1];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1991[NA, NA, 2];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1994[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Charlie_Luke_(English_footballer)
[Start]/[End];1909-03-16[start, date, 2];1909-03-16[start, dateof, 1];1931[NA, NA, 1];1983[end, dateof, 1];1983[end, date, 1];
1909-03-16[start, date, 2];[0];[0];[0];[0];[0.2];
1909-03-16[start, dateof, 1];[0];[0];[0];[0.5];[0];
1931[NA, NA, 1];[0];[0];[1.0];[0];[0];
1983[end, dateof, 1];[0];[0];[0];[0];[0];
1983[end, date, 1];[0];[0];[0];[0];[0];
http://dbpedia.org/resource/Bob_Taylor_(footballer)
[Start]/[End];1967-02-03[start, dateof, 1];1967-02-03[start, date, 2];1986[NA, NA, 1];1989[NA, NA, 1];1992[NA, NA, 1];1998[NA, NA, 1];2000[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];
1967-02-03[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1967-02-03[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1986[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1989[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1992[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Alex_Sandro_da_Silva
[Start]/[End];1985-03-10[start, date, 2];2002[NA, NA, 1];2003[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 2];2010[NA, NA, 1];2011[NA, NA, 1];2012[NA, NA, 1];2012-05-25[NA, NA, 2];
1985-03-10[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2002[NA, NA, 1];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2003[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2006[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2007[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2008[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012-05-25[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Ronnie_Wallwork
[Start]/[End];1977-09-10[start, dateof, 1];1977-09-10[start, date, 1];1993[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 2];1998[NA, NA, 1];1999[NA, NA, 1];2002[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];
1977-09-10[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1977-09-10[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1993[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
